Weights: 
net.embeddings.embeddings.0.weight tensor([[ 0.0078,  0.0017],
        [ 0.0577, -0.0473],
        [-0.0505,  0.0738],
        [ 0.0018, -0.1373]])
net.embeddings.embeddings.1.weight tensor([[-0.0144,  0.0072],
        [-0.1811, -0.0887],
        [-0.0433,  0.1284],
        [ 0.0590,  0.0338],
        [ 0.0798, -0.0386]])
net.embeddings.embeddings.2.weight tensor([[ 0.0111, -0.0093,  0.0013],
        [ 0.0147,  0.0045, -0.0373],
        [-0.1240,  0.1010, -0.1602],
        [ 0.1127, -0.1173,  0.0064],
        [-0.0986,  0.0826,  0.0571],
        [ 0.0751, -0.0448, -0.0481]])
net.embeddings.embeddings.3.weight tensor([[-0.0170, -0.0251],
        [-0.1259,  0.1902],
        [-0.0361, -0.0024],
        [ 0.1404, -0.1266]])
net.embeddings.embeddings.4.weight tensor([[-0.0122, -0.0174],
        [-0.1446,  0.1038],
        [ 0.0737, -0.1058],
        [ 0.0802, -0.0584]])
net.mlp.net.0.linear.weight tensor([[ 0.0072, -0.0152,  0.0179,  ...,  0.0701,  0.0033,  0.0153],
        [-0.0007,  0.0229, -0.0320,  ..., -0.0019, -0.0019,  0.0114],
        [ 0.0106, -0.0152,  0.0632,  ..., -0.0595, -0.0255,  0.0176],
        ...,
        [-0.0006, -0.1378,  0.0214,  ..., -0.1304,  0.0547, -0.0568],
        [ 0.0026,  0.0104,  0.0114,  ..., -0.0549,  0.0462, -0.0332],
        [-0.0337,  0.0676,  0.0062,  ..., -0.0023, -0.0172,  0.0174]])
net.mlp.net.0.linear.bias tensor([-5.5406e-03, -5.0001e-03,  4.8777e-03, -1.3373e-02, -1.3787e-02,
         4.5131e-02,  1.2824e-02,  1.3137e-02,  1.0905e-02, -1.3752e-02,
        -2.3424e-02,  1.3798e-02,  1.5217e-02, -4.9791e-02,  7.1831e-04,
         4.6058e-02, -5.0471e-03,  1.8349e-02,  3.5737e-02,  1.4389e-02,
        -2.6752e-03,  3.7037e-02, -8.3730e-02, -4.5069e-02, -2.0921e-02,
         7.3246e-03, -3.7163e-02,  2.9551e-03, -7.4136e-03, -1.3792e-02,
        -3.9897e-02,  2.5959e-02,  5.7071e-02, -3.8256e-02, -1.4217e-03,
        -1.5894e-02,  7.2259e-03, -3.2473e-02, -5.8049e-03, -8.1645e-03,
        -3.2017e-02,  2.5618e-02, -2.4727e-04,  2.2431e-02, -3.7151e-02,
        -5.6587e-02,  3.7213e-02, -8.0840e-02,  2.2038e-03, -9.7946e-02,
        -1.6648e-02, -3.7084e-02, -3.4579e-02, -2.5306e-02, -1.1342e-01,
         2.5504e-02,  1.2350e-02, -7.0296e-03, -4.3597e-02,  6.7634e-02,
         7.6212e-02, -4.7482e-02,  1.4560e-02, -3.9914e-03,  1.9026e-02,
        -6.3367e-02, -2.3661e-02,  1.9351e-02,  6.7633e-03,  1.8138e-02,
        -5.7341e-02,  7.8007e-04,  3.2626e-02, -2.3407e-02, -2.6941e-02,
        -2.4889e-02,  3.3000e-02, -9.6977e-04,  5.5224e-04,  2.9627e-03,
        -1.2644e-02, -3.8955e-02,  8.5258e-03,  1.3435e-02, -2.3254e-02,
         1.5975e-02, -2.1109e-02,  3.7566e-02, -2.8310e-02, -5.4000e-02,
        -2.6957e-02, -2.2658e-02, -6.9513e-02, -5.3804e-04, -4.4737e-03,
        -4.1369e-03, -1.2582e-02, -2.5924e-02,  5.6772e-03, -1.1705e-02,
         5.1764e-03,  2.5385e-04,  1.9386e-02, -1.0263e-02,  1.2943e-04,
        -5.8015e-03, -3.5643e-02,  1.4369e-02,  6.6473e-03,  4.3385e-02,
        -2.8775e-02, -9.5134e-03, -6.2527e-02, -4.8915e-04, -6.4423e-02,
        -2.3001e-02,  3.3706e-03, -1.9357e-02,  6.1774e-02, -5.8549e-02,
        -2.3940e-02,  1.3928e-02, -4.5339e-02, -1.2863e-02,  1.2034e-02,
         9.7790e-04, -2.3255e-02, -2.0826e-02,  2.6940e-02, -7.3861e-02,
         1.9489e-02,  2.3568e-02, -2.9578e-02,  6.0050e-02,  4.5040e-02,
        -1.3619e-02,  4.2258e-02, -5.2197e-02, -6.6482e-02, -3.3545e-02,
        -8.9852e-03,  2.8892e-02,  3.3919e-02, -1.3997e-02, -4.3626e-02,
        -4.3128e-03,  3.4534e-02, -9.2770e-03,  4.7184e-03,  8.0255e-02,
        -2.0652e-02,  3.3013e-02,  2.7024e-02,  1.4472e-03, -1.4208e-02,
         3.7661e-02, -1.1073e-04,  2.0544e-02,  6.1408e-02, -1.0017e-02,
        -1.5254e-02,  5.9084e-03, -2.0440e-02,  3.9702e-02, -2.3422e-02,
         1.0608e-02,  2.5438e-02, -7.2234e-03,  2.5883e-02, -3.8525e-02,
        -1.2194e-02,  4.2200e-03, -1.8025e-02,  1.8656e-02,  4.3611e-02,
         1.4657e-02, -5.8080e-03, -4.2904e-02,  4.6235e-03,  9.4026e-03,
         1.0070e-02, -3.9657e-02, -8.0570e-03, -6.8670e-02, -2.3446e-03,
         2.3247e-03,  7.0064e-02, -1.5385e-02, -1.0921e-02, -5.0363e-02,
        -4.0282e-02,  1.6828e-02, -2.2921e-03,  5.1066e-02,  3.7019e-03,
        -1.2305e-02,  4.0543e-02, -2.0446e-02, -5.1813e-02,  6.4536e-03,
         7.8713e-02,  1.2891e-02,  1.1172e-02,  2.0429e-02,  1.7000e-02,
         1.0338e-01, -2.3122e-02, -5.6872e-03, -1.3919e-02, -1.1740e-02,
        -4.4406e-02, -2.2239e-02, -5.5880e-02, -2.6061e-02, -8.5905e-02,
        -2.2618e-02,  2.6395e-02, -1.3846e-02, -2.3060e-02,  2.6160e-02,
         3.1039e-02,  3.0114e-02, -5.1029e-03,  1.2838e-02,  7.2378e-03,
        -1.6662e-02, -9.1548e-02, -8.6179e-02, -8.8284e-03,  7.4885e-03,
        -4.5224e-03,  3.1255e-03, -2.8098e-03,  1.7176e-02,  1.5196e-02,
         4.9394e-02,  2.4331e-03,  6.3890e-03,  1.0479e-02,  4.3635e-03,
         4.2385e-02,  4.7491e-02, -2.1226e-02, -7.0797e-02,  1.1116e-02,
         3.8295e-02, -7.7035e-02, -2.6348e-02,  1.2838e-02, -6.3183e-03,
         2.6600e-02, -5.3376e-02,  2.0049e-02, -1.6896e-02, -2.3620e-02,
         3.0740e-02,  1.4534e-02, -8.7620e-02, -3.7019e-02, -4.4120e-03,
         6.5564e-02,  1.1162e-03,  7.9765e-04, -3.2779e-02,  4.4727e-03,
        -1.5243e-02, -7.9979e-03, -2.3325e-02,  3.7576e-02,  2.0306e-02,
        -4.4026e-02, -2.7001e-02, -2.3809e-02, -9.4487e-03, -3.9378e-02,
         2.1106e-03, -4.8754e-02, -3.8094e-02, -2.1718e-02,  3.6099e-02,
        -3.6110e-02,  2.3782e-03,  4.2733e-02,  1.0606e-02,  3.7292e-02,
         2.9487e-02, -5.8112e-02, -5.4403e-02,  1.6505e-02,  5.1502e-03,
        -2.3364e-02, -2.3093e-02,  1.5822e-02,  4.0205e-03, -3.5103e-02,
        -4.2245e-02, -1.5957e-03, -2.4434e-02, -1.0580e-02,  2.5314e-02,
         2.5456e-02,  7.6983e-03,  2.9451e-02,  1.4194e-03, -5.9610e-02,
        -7.4166e-03,  1.2467e-02,  5.8657e-02,  4.8085e-02,  2.1974e-02,
        -3.3967e-02, -2.6237e-03, -1.9508e-02, -3.4446e-02,  2.5149e-02,
        -3.0886e-03, -8.9307e-03,  1.3554e-02, -5.6161e-02,  1.0745e-02,
         6.7147e-02,  1.4511e-02, -6.8328e-03,  2.2417e-02, -1.6890e-02,
         5.3147e-02,  1.8058e-02, -1.1008e-02,  5.2308e-05, -2.1048e-02,
        -3.0827e-02, -5.9012e-02,  2.6378e-03, -4.3182e-03, -4.0299e-02,
         3.7609e-02, -6.1649e-03,  2.8236e-02, -6.6350e-03, -1.1792e-02,
        -4.8346e-03,  1.1878e-02,  2.5241e-03,  2.3120e-02, -2.2051e-03,
         3.4488e-02,  1.8059e-02, -3.7070e-02, -2.2233e-02, -5.1374e-02,
         1.4299e-02, -1.5402e-03,  1.5290e-02, -3.6666e-03,  5.0095e-02,
        -4.3429e-04, -2.9731e-02,  3.5876e-02, -7.7938e-02,  3.5168e-03,
        -1.7721e-02,  5.3045e-03, -3.0997e-02,  7.9820e-03,  2.4674e-03,
        -1.9765e-02,  6.6613e-02, -3.1403e-02, -1.7669e-02, -3.3959e-02,
        -6.9984e-03, -4.4754e-03,  3.4921e-02,  3.9702e-02,  2.9742e-02,
         2.7700e-02, -3.1060e-02,  5.3827e-02, -2.9865e-02,  4.4349e-02,
         1.8822e-03, -3.3826e-02,  3.2427e-03, -3.3079e-02, -9.2908e-03,
        -1.1808e-02, -1.3091e-02, -1.5350e-02, -5.9529e-03, -2.0186e-02,
         4.6584e-02, -8.4604e-02, -4.2720e-02, -3.8718e-02,  1.2565e-02,
        -8.4219e-02, -1.7556e-02, -1.3140e-02,  3.8996e-02,  8.6362e-03,
         2.1366e-02,  1.6179e-03, -7.5064e-03,  4.3695e-02, -1.4358e-02,
        -1.7831e-02,  2.5110e-02, -1.0571e-01,  7.8504e-03, -3.2731e-02,
        -1.4510e-02,  3.0180e-02, -5.3296e-02, -5.1887e-02, -5.8964e-02,
        -7.8918e-02, -2.7824e-02, -1.0715e-02, -2.7686e-02, -1.6991e-03,
        -1.1831e-02,  4.6127e-05, -5.8335e-02, -6.5684e-02, -7.8504e-03,
        -2.0835e-02, -3.9810e-03, -3.4826e-02,  7.1206e-03,  3.8878e-02,
        -2.0076e-02,  1.1054e-02, -3.2487e-02,  4.8229e-03, -8.7444e-03,
        -1.2731e-02, -1.1213e-02, -2.7849e-02, -3.9052e-02, -4.5580e-02,
        -5.1270e-02,  1.6899e-02, -4.9211e-02, -6.0509e-02, -6.4612e-02,
        -1.8414e-02, -3.5984e-02, -3.8895e-03, -8.7643e-02, -2.0067e-02,
        -4.7092e-02, -9.4718e-03,  3.7087e-02, -6.7563e-03, -1.3571e-02,
         1.4141e-02, -2.8755e-02,  2.3574e-02, -4.2888e-02, -5.7866e-03,
        -3.0303e-02, -3.0074e-02, -1.8505e-02,  2.3131e-02,  6.3493e-02,
        -1.3537e-02,  7.1840e-03, -2.6512e-02, -2.8951e-02,  2.7204e-02,
        -2.4369e-02, -2.0536e-02,  1.2890e-02, -3.1573e-03,  2.8976e-02,
        -3.0552e-02,  8.4379e-03, -2.7446e-02, -2.7781e-02,  5.3763e-03,
         1.0775e-03,  1.3417e-02, -1.9528e-02, -2.0281e-02,  1.2107e-02,
        -1.3750e-01,  7.1918e-03, -5.4489e-02, -2.6078e-02,  2.9392e-03,
         5.1033e-02, -6.9312e-02, -1.1237e-02,  2.0124e-02, -7.4209e-02,
        -2.4744e-02,  3.2686e-02, -4.9128e-02, -2.9311e-02, -8.2477e-03,
        -4.5605e-02, -2.8677e-02, -3.0990e-02, -2.2645e-02, -8.0066e-03,
         4.0560e-03, -5.1259e-03, -2.8934e-05, -9.8586e-03, -2.9651e-02,
         2.5854e-02, -2.2407e-02])
net.mlp.net.0.batch_norm.weight tensor([ 1.4928e-02,  1.4772e-03,  3.7293e-02,  3.8515e-02,  6.2217e-03,
         3.8721e-02,  1.0191e-01,  2.6862e-03,  2.7566e-02,  3.6077e-02,
         4.7511e-02,  6.5538e-02,  6.6321e-02,  1.1031e-01,  6.1060e-02,
         2.0430e-02,  1.4617e-02,  7.3708e-02,  5.8007e-02,  4.0341e-02,
