Weights: 
embeddings.embeddings.0.weight tensor([[ 5.6712e-07, -2.4831e-07],
        [ 1.8669e-03, -1.8034e-03],
        [-2.3123e-04,  9.2120e-04],
        [ 1.6261e-04,  2.3387e-04]])
embeddings.embeddings.1.weight tensor([[-2.5012e-07, -2.8732e-07],
        [-4.1397e-02, -1.2658e-02],
        [ 6.4699e-03,  1.0678e-02],
        [-1.7226e-02, -1.8429e-02],
        [ 2.3446e-02,  3.6821e-03]])
embeddings.embeddings.2.weight tensor([[ 3.5085e-07, -2.1425e-07, -1.6270e-07],
        [-3.9325e-02,  3.3204e-02, -2.1348e-02],
        [ 2.2277e-02, -2.1104e-02,  1.9075e-02],
        [ 1.6308e-02, -3.1044e-02,  2.6559e-02],
        [ 2.1628e-03, -2.0953e-03, -3.1476e-03],
        [-2.3868e-02,  3.0099e-02, -1.6303e-02]])
embeddings.embeddings.3.weight tensor([[-4.5467e-07,  3.5143e-07],
        [-8.1791e-02, -8.4374e-02],
        [-1.2375e-03, -1.2244e-03],
        [ 7.5083e-02,  7.8188e-02]])
embeddings.embeddings.4.weight tensor([[-3.0789e-07, -5.6394e-07],
        [ 6.7370e-02, -6.6927e-02],
        [-6.1062e-02,  5.5632e-02],
        [ 2.3039e-02, -2.3050e-02]])
mlp.net.0.linear.weight tensor([[-2.4931e-06,  5.6932e-06, -4.5847e-04,  ..., -2.4397e-05,
          1.9640e-05, -5.8514e-06],
        [-5.9687e-02, -1.9402e-02,  6.2092e-03,  ..., -5.1312e-03,
         -4.5896e-02,  5.7232e-02],
        [-2.8623e-05, -5.2207e-06,  2.2118e-05,  ..., -9.8136e-06,
          1.3503e-06,  2.2366e-06],
        ...,
        [-1.2730e-04,  4.0896e-04, -1.0011e-04,  ..., -1.1267e-04,
          3.6502e-05, -2.2104e-05],
        [-2.6606e-04, -4.0907e-04, -3.1852e-04,  ..., -1.3962e-04,
          1.5598e-05, -8.7652e-06],
        [-1.5898e-04, -4.5501e-05, -1.1242e-04,  ..., -3.2765e-05,
          6.4947e-06,  7.4735e-07]])
mlp.net.0.linear.bias tensor([-4.9034e-04, -2.1763e-03, -3.6752e-05, -4.8733e-04, -5.6980e-06,
        -9.4560e-05, -3.7229e-05,  5.6805e-03, -7.9866e-04, -5.0196e-04,
        -2.5215e-04, -2.6161e-05, -5.5706e-06, -5.3145e-06, -6.6055e-06,
        -8.7388e-05,  4.9706e-02, -2.0948e-06, -1.5768e-03, -2.0480e-04,
        -2.4074e-03, -1.2269e-03, -1.0168e-05, -5.3585e-06, -1.2691e-04,
        -3.8598e-05,  1.6481e-02, -1.7435e-05, -2.1939e-05, -4.7941e-06,
        -4.5385e-04, -1.2801e-03, -1.3746e-04, -5.0293e-06, -4.0834e-02,
         2.7851e-02,  3.7309e-02,  3.0361e-02, -1.2133e-05, -2.0312e-06,
         1.3700e-02, -2.7539e-03,  1.3202e-02, -5.0017e-06, -1.5957e-03,
        -1.1627e-03,  1.9159e-02, -1.1592e-05, -5.3176e-06, -3.4733e-06,
        -2.1107e-05, -3.2530e-06, -1.2508e-05, -4.4869e-04, -6.9366e-04,
        -1.1134e-04, -3.3476e-03, -2.3632e-03, -9.3180e-05,  4.9720e-02,
        -1.0577e-04, -1.6692e-06,  4.2562e-03, -3.1494e-03,  1.1211e-03,
        -2.7845e-02, -1.6719e-06, -1.1122e-05, -6.7334e-03,  4.4784e-03,
        -6.2889e-06, -8.1979e-08,  3.2774e-02, -1.4705e-05, -9.2045e-06,
        -9.2606e-06, -1.2768e-03, -7.8291e-06, -3.4057e-04, -2.9721e-02,
         2.7394e-02, -5.6008e-06,  1.0991e-02, -2.2363e-06, -1.4056e-04,
        -9.7403e-06, -3.2221e-06, -2.1766e-04, -2.2096e-02, -9.0336e-06,
        -3.7303e-06, -4.3941e-06, -1.4417e-03, -1.5940e-05,  3.2344e-02,
        -2.7437e-03, -4.7059e-06,  2.3071e-02, -1.9318e-05, -2.1005e-04,
        -2.8645e-02, -4.0239e-05, -1.3897e-05, -3.6446e-06,  4.8813e-03,
        -1.9535e-05, -2.4583e-03, -3.7018e-02, -4.9037e-06, -3.6757e-03,
        -2.5083e-03, -1.7477e-05,  1.0926e-02, -1.2953e-04, -5.0674e-06,
        -1.3130e-05, -7.8868e-06, -2.6859e-04,  3.5385e-03, -3.9088e-05,
        -1.3126e-05,  3.9606e-02,  2.4541e-02, -9.0347e-05,  2.1946e-03,
        -2.5337e-02, -4.8841e-06, -1.5682e-05, -3.0032e-05,  1.2508e-02,
        -9.2731e-05,  3.8474e-02,  8.3851e-03, -1.1608e-04, -7.2525e-03,
        -1.1141e-05, -2.4598e-05, -1.6414e-03, -3.0555e-06, -6.1265e-06,
         1.7117e-02, -1.2209e-03, -3.4468e-06, -2.2799e-06, -2.7195e-05,
        -2.8602e-02, -7.2457e-06, -1.2197e-04, -5.0667e-06, -6.7886e-04,
        -6.0065e-04, -2.6762e-03,  1.1180e-02, -5.2556e-04, -2.0209e-03,
        -2.0059e-06, -3.5926e-04, -2.3196e-06, -6.6297e-06, -2.9809e-03,
        -2.1912e-03, -2.6557e-03, -3.1287e-06, -3.0958e-04, -3.8933e-05,
        -2.5270e-02, -3.3045e-06, -1.8678e-05,  2.6678e-02, -1.2261e-04,
        -4.9812e-02, -1.0553e-02, -3.0594e-05, -2.4442e-03, -6.2699e-02,
        -1.6147e-03, -2.3890e-02,  4.2161e-02,  4.3983e-02,  4.9054e-02,
        -4.9330e-06, -4.1770e-03,  3.0111e-02, -9.1073e-06, -2.8566e-06,
        -3.1424e-04, -3.4683e-03,  5.0411e-02, -1.3505e-02, -2.7731e-03,
        -5.7569e-05, -7.6173e-06, -3.3892e-02, -1.8315e-07, -4.2438e-06,
        -1.7375e-03, -1.1280e-04, -4.3171e-06,  1.2948e-03, -1.8704e-05,
        -5.6720e-06, -1.5767e-03, -1.3271e-02, -1.7516e-03, -1.8403e-06,
        -9.2820e-04, -5.5744e-04, -6.4845e-06, -3.4566e-02, -2.0890e-03,
        -9.1962e-05, -3.3370e-06, -9.1575e-06, -2.3820e-06, -1.5150e-05,
         1.4445e-02,  1.3704e-02,  1.3400e-02, -2.9470e-05, -9.9148e-06,
        -6.2412e-04, -9.7004e-06,  2.7473e-02, -3.3309e-02, -1.8598e-05,
         3.3537e-02, -2.8228e-06, -1.8589e-05,  1.7707e-02, -8.3119e-06,
        -1.9747e-02, -5.9385e-06, -9.9834e-06, -2.3610e-06, -4.8064e-02,
        -4.6052e-02, -3.2975e-04, -3.8863e-03, -8.6474e-05, -2.3983e-05,
        -2.6582e-04, -3.9547e-06, -1.7211e-05, -2.3602e-06, -3.3753e-03,
        -8.0120e-06, -5.0732e-04, -5.3319e-06, -6.6518e-03, -4.2965e-03,
        -2.3471e-06, -1.5289e-04, -5.1291e-03, -5.5492e-02, -5.0078e-06,
        -2.8907e-04, -2.8490e-02, -4.0255e-06, -2.2563e-03, -4.5360e-06,
        -1.5015e-03, -1.0339e-05,  2.8057e-02, -1.1578e-05, -4.2286e-06,
        -8.9486e-03, -1.7411e-03, -1.3729e-03, -7.1597e-04, -6.9238e-06,
        -3.6536e-06, -2.1164e-05, -6.1556e-04, -1.9386e-03, -2.0000e-02,
        -2.1772e-04,  7.8656e-03, -5.2631e-05, -3.1736e-06, -4.5394e-06,
         8.2484e-05, -1.2048e-03, -1.4979e-02, -5.6039e-06,  5.3048e-02,
        -5.2949e-06, -1.6827e-04, -2.2507e-03,  2.0737e-02, -1.4437e-05,
        -2.8391e-06, -4.1853e-04, -2.4004e-05, -4.9790e-06, -4.0938e-04,
        -4.2430e-06, -2.3782e-03, -7.1137e-06, -5.6389e-06, -3.2031e-06,
        -1.3782e-03, -7.3271e-04, -2.8031e-05, -4.5520e-06, -1.8623e-02,
        -9.1396e-06, -7.0172e-06, -1.8705e-05, -1.2588e-03, -2.7511e-06,
        -3.3855e-06, -2.7865e-03,  3.3700e-02, -1.6584e-05, -1.7496e-04,
        -4.5231e-03, -6.4562e-03, -1.2990e-05, -1.1395e-05, -9.2977e-06,
        -3.5199e-06, -9.2091e-03, -4.3425e-03, -7.5249e-06, -3.3834e-02,
        -3.4154e-02, -2.0623e-05, -2.2263e-04, -1.4846e-05, -1.6833e-03,
        -3.2686e-02, -6.8483e-06, -5.2243e-02, -9.7369e-05, -2.0122e-05,
        -1.4168e-02, -5.0622e-04, -8.5296e-05, -1.4886e-03, -2.3604e-05,
        -2.8768e-05, -2.5500e-06, -5.0476e-02, -5.9665e-06,  3.8925e-02,
        -4.6056e-06,  3.2845e-02, -2.3971e-05, -1.2939e-05, -8.8982e-06,
        -3.2539e-02,  4.5475e-02, -9.1366e-05, -5.5656e-04, -8.0494e-05,
        -1.2375e-05,  3.9213e-02, -1.1743e-03, -1.6281e-05, -3.9074e-03,
        -8.2276e-04, -1.3039e-06,  5.7317e-04, -1.4774e-03,  3.7336e-02,
        -3.0618e-03,  1.1735e-02, -1.1998e-05, -5.1162e-06, -3.2248e-06,
        -3.9160e-06, -6.7748e-06, -9.3801e-06, -6.7616e-05, -3.6192e-06,
         1.9317e-02,  2.9071e-02,  1.5507e-02, -7.1265e-04, -3.3948e-06,
        -7.6412e-06, -1.2755e-04, -4.4772e-06, -4.9227e-06, -1.3641e-02,
        -9.5359e-05, -1.9970e-04, -3.2318e-03, -5.0653e-06, -4.5189e-02,
        -1.1906e-03, -1.9436e-07, -2.1771e-06, -1.1091e-07,  5.2518e-03,
        -3.7254e-06, -2.2276e-03, -1.1784e-05, -4.3264e-06,  5.1273e-02,
        -6.3578e-06, -2.9042e-06, -4.3312e-05,  1.7088e-02, -3.2255e-05,
        -2.8946e-02, -9.7265e-03, -4.2018e-06, -5.3793e-05, -2.7433e-02,
        -1.2608e-03, -2.6593e-03,  7.1115e-03, -3.3286e-06, -2.9925e-03,
        -6.5118e-06, -7.9447e-04, -4.9355e-04, -1.9639e-02, -3.0618e-05,
         2.0936e-02, -5.0992e-06, -6.9869e-06, -6.3758e-06, -9.8393e-06,
         3.2339e-02, -1.7910e-06, -4.3281e-06, -1.2740e-05, -1.3583e-03,
         1.6573e-02, -1.3551e-04, -2.8208e-05, -1.9442e-06, -2.1991e-03,
        -1.9869e-02, -1.2429e-04, -1.8314e-05, -4.0323e-06, -1.4663e-05,
        -2.4743e-06, -1.9273e-03, -3.4766e-06, -3.1591e-03, -1.4272e-07,
         4.3038e-02, -4.0022e-06, -5.9383e-02, -4.6261e-06, -1.7942e-04,
        -3.6770e-02, -3.0249e-02, -3.3669e-06,  4.4095e-02,  4.3210e-02,
        -3.0960e-02, -6.9579e-06, -3.8540e-06,  2.5751e-02, -1.8290e-02,
        -3.2374e-03, -2.0586e-06, -1.6933e-04, -4.0444e-04, -4.4278e-02,
        -9.8002e-04, -1.7925e-03, -2.0217e-04, -4.6918e-04, -3.2784e-02,
        -6.9796e-06,  1.4881e-02, -5.5415e-03, -1.2510e-06, -7.8144e-06,
        -2.5460e-06, -3.3622e-02, -3.3892e-03, -7.0942e-06, -2.6720e-03,
        -1.4796e-05, -2.7417e-05, -7.3399e-06, -7.1913e-03, -2.3594e-06,
        -4.0793e-03, -1.4902e-04, -8.2495e-07, -1.0673e-03, -2.7293e-04,
        -3.2856e-05, -5.0859e-06, -7.8451e-06,  1.9660e-02, -1.2736e-05,
        -1.1423e-04, -2.0008e-06,  7.9954e-03, -7.6954e-06, -2.5312e-06,
         1.1889e-02, -9.7417e-06, -7.3474e-04, -4.8192e-05, -2.4883e-05,
        -2.1438e-06, -9.2851e-05, -2.8666e-05, -1.7190e-03, -4.5760e-04,
        -4.9446e-04, -1.5161e-04])
mlp.net.0.batch_norm.weight tensor([ 8.8802e-04,  2.5519e-02, -1.8194e-05,  4.5150e-04,  5.7319e-06,
         3.1953e-05, -5.9238e-05,  1.6149e-02,  2.6333e-05, -3.1811e-04,
        -1.2667e-04, -4.5626e-05, -1.1220e-05, -9.9026e-07,  1.1268e-06,
        -1.6954e-04,  4.0436e-02, -2.8144e-06, -2.4812e-04,  2.6356e-05,
         1.1539e-03, -6.9869e-04,  4.2007e-06, -6.4663e-06,  3.3679e-05,
         5.0438e-05,  6.5055e-03,  2.3596e-05, -1.6241e-05,  1.2396e-06,
        -2.9146e-05,  8.5620e-04, -1.2578e-04,  7.9478e-07,  3.2101e-02,
        -4.9629e-04,  5.2412e-02,  9.4523e-03,  9.4843e-06,  6.7100e-07,
        -2.1681e-03, -3.3134e-03, -5.9383e-03,  4.3754e-06,  3.5773e-04,
        -2.3108e-04,  3.2946e-05, -1.0281e-05, -2.0251e-06, -7.3878e-07,
        -7.4132e-05,  1.3152e-06, -3.9393e-07, -9.8374e-04, -4.7042e-04,
         1.6160e-04, -1.2851e-03, -8.5764e-04,  3.8235e-05, -6.5817e-02,
        -4.6746e-05, -8.1946e-07,  2.1413e-02, -2.2219e-03,  4.0051e-03,
         1.2919e-03,  4.6727e-06, -4.1603e-06,  1.6849e-03, -2.6000e-03,
        -6.1570e-08,  8.6821e-07,  2.2177e-03, -3.6313e-05,  4.1254e-08,
        -8.4497e-06, -3.9151e-06, -1.1835e-05, -2.4773e-05,  1.2188e-02,
         1.7302e-02, -2.4310e-06, -1.8735e-02, -2.1941e-07,  9.6334e-05,
        -5.1664e-06,  3.0738e-06, -3.2630e-05, -1.2170e-02, -1.9190e-06,
         3.6221e-06,  5.4566e-07, -1.0080e-02,  2.5158e-05, -1.2411e-02,
         5.4605e-04,  1.6024e-06, -1.0080e-02, -4.7183e-06, -6.7638e-05,
        -4.6393e-03,  4.2583e-05,  3.8285e-06,  2.3082e-06, -8.0045e-03,
         1.2160e-06,  2.8310e-02, -2.7365e-03,  2.8374e-06,  1.3876e-03,
         1.9310e-02, -1.0322e-07,  7.3273e-03, -1.4283e-05, -2.4045e-06,
        -2.9546e-06, -1.8946e-06, -3.9432e-05,  3.5798e-02,  7.4108e-05,
        -1.3942e-06,  3.9909e-02,  6.3327e-02,  1.1300e-05,  9.4821e-03,
        -1.1455e-02, -1.9506e-06,  1.0126e-06, -3.6059e-06,  1.2374e-02,
         4.1952e-05,  7.4373e-02,  3.6526e-02, -8.6612e-05,  2.1157e-02,
         1.2759e-05,  6.9188e-06,  5.4853e-04,  3.1148e-06, -2.6409e-06,
         2.7280e-02, -2.2319e-03, -7.7034e-06, -1.8868e-06, -2.9867e-05,
        -3.6258e-03,  3.2011e-06, -1.2828e-04, -1.7904e-07,  3.1138e-04,
         4.6796e-04, -1.4262e-03, -1.0712e-02,  1.3404e-03,  5.1047e-04,
        -1.2780e-07, -3.5138e-04, -1.3684e-06,  2.9573e-06, -1.0609e-03,
         6.0067e-04,  1.2774e-03,  1.5782e-06,  6.1089e-05,  4.2626e-06,
         1.0113e-03, -7.7289e-08, -4.6805e-06, -2.9736e-02,  4.4497e-05,
        -1.3762e-02,  1.5584e-03, -8.9360e-06,  6.5574e-04,  1.8036e-02,
         1.7248e-03,  2.9006e-02,  1.2274e-03, -5.0568e-03, -3.9097e-02,
         1.1049e-06,  1.4099e-04, -9.1069e-03,  1.1117e-07,  2.9649e-06,
         1.8771e-04,  3.2504e-04, -8.1892e-03, -5.7643e-03,  2.1735e-03,
         3.3783e-05,  4.7337e-07, -3.8631e-04,  8.6821e-07, -1.7908e-06,
         1.0558e-03,  1.6539e-04,  6.4900e-07, -2.3631e-02, -4.0041e-05,
         8.9902e-07,  1.6956e-03,  2.8292e-02, -1.4186e-03, -1.3486e-08,
         1.3457e-03,  3.7351e-04,  4.0411e-05, -1.2592e-02,  3.2282e-06,
         3.2944e-05,  1.0012e-06,  4.2271e-06,  2.5112e-06,  5.2109e-06,
